,id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,team_short
104,1024.0,Tyrone Mings,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Aston Villa,0.0,0.0,0.13152927160263062,0.13152927160263062,AVL
105,1042.0,Tom Davies,1.0,56.0,0.0,0.12319328635931015,0.0,0.0,1.0,0.0,1.0,0.0,S,Everton,0.0,0.12319328635931015,0.08012629300355911,0.08012629300355911,EVE
106,1228.0,Bruno Fernandes,2.0,180.0,0.0,0.17266040295362473,0.0,0.34371565002948046,4.0,3.0,1.0,0.0,M,Manchester United,0.0,0.17266040295362473,0.9285748898983002,0.4654418081045151,MUN
107,1234.0,Dennis Praet,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Leicester,0.0,0.0,0.06324876099824905,0.06324876099824905,LEI
108,1257.0,Alisson,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Liverpool,0.0,0.0,0.0,0.0,LIV
109,1665.0,James Tarkowski,2.0,180.0,0.0,0.13074912875890732,0.0,0.28706805408000946,3.0,3.0,0.0,0.0,D,Everton,0.0,0.13074912875890732,0.22058266401290894,0.22058266401290894,EVE
110,1679.0,Dominic Solanke,1.0,90.0,0.0,0.18629740178585052,0.0,0.0,3.0,0.0,0.0,0.0,F,Bournemouth,0.0,0.18629740178585052,0.44857853651046753,0.2622811496257782,BOU
111,1683.0,Ryan Fraser,1.0,7.0,0.0,0.0,0.0,0.05523020401597023,0.0,1.0,0.0,0.0,S,Newcastle United,0.0,0.0,0.05523020401597023,0.05523020401597023,NEW
112,1687.0,Harry Maguire,2.0,180.0,0.0,0.07916619628667831,0.0,0.01832018420100212,1.0,1.0,2.0,0.0,D,Manchester United,0.0,0.07916619628667831,0.5110274590551853,0.5110274590551853,MUN
113,1688.0,Andrew Robertson,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Liverpool,0.0,0.0,0.6676786541938782,0.6676786541938782,LIV
114,1711.0,Adam Forshaw,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Leeds,0.0,0.0,0.0,0.0,LEE
115,1726.0,Abdoulaye Doucouré,2.0,124.0,0.0,0.09171327203512192,0.0,0.0,2.0,0.0,0.0,0.0,M,Everton,0.0,0.09171327203512192,0.16927340626716614,0.16927340626716614,EVE
116,1735.0,Jack Stephens,2.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Southampton,0.0,0.0,0.04521222040057182,0.04521222040057182,SOU
117,1776.0,Jarrod Bowen,2.0,178.0,0.0,0.1844160072505474,0.0,0.0,2.0,0.0,0.0,0.0,M,West Ham,0.0,0.1844160072505474,0.21883995831012726,0.07353033125400543,WHU
118,1789.0,Lewis Cook,2.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M S,Bournemouth,0.0,0.0,0.0,0.0,BOU
119,1791.0,Trent Alexander-Arnold,1.0,90.0,0.0,0.0,0.0,0.016877776011824608,0.0,1.0,0.0,0.0,D,Liverpool,0.0,0.0,0.7647606730461121,0.7478829026222229,LIV
120,1801.0,Pontus Jansson,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Brentford,0.0,0.0,0.0,0.0,BRE
121,1823.0,Lucas Digne,2.0,180.0,0.0,0.032672181725502014,0.0,0.08875220268964767,1.0,1.0,1.0,0.0,D,Aston Villa,0.0,0.032672181725502014,0.3123444616794586,0.22359225153923035,AVL
122,2163.0,Diego Llorente,2.0,180.0,0.0,0.03725472837686539,0.0,0.0,1.0,0.0,0.0,0.0,D,Leeds,0.0,0.03725472837686539,0.47256481647491455,0.47256481647491455,LEE
123,2190.0,Vicente Guaita,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Crystal Palace,0.0,0.0,0.0250832661986351,0.0250832661986351,CRY
124,2245.0,Raphael Varane,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Manchester United,0.0,0.0,0.10779482126235962,0.10779482126235962,MUN
125,2280.0,Jonny,2.0,170.0,0.0,0.03140375390648842,0.0,0.0,2.0,0.0,0.0,0.0,D,Wolverhampton Wanderers,0.0,0.03140375390648842,1.1430695056915283,1.1287895143032074,WOL
126,2310.0,Alphonse Areola,1.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,West Ham,0.0,0.0,0.023832671344280243,0.023832671344280243,WHU
127,2328.0,Thomas Partey,2.0,180.0,0.0,0.28007474541664124,0.0,0.05762733146548271,4.0,1.0,0.0,0.0,M,Arsenal,0.0,0.28007474541664124,0.47692549228668213,0.411346435546875,ARS
128,2335.0,Pablo Fornals,2.0,162.0,0.0,0.04165008291602135,0.0,0.08553478494286537,2.0,3.0,0.0,0.0,M,West Ham,0.0,0.04165008291602135,0.7603398226201534,0.7238527461886406,WHU
129,2371.0,Cristiano Ronaldo,2.0,125.0,0.0,0.27183104306459427,0.0,0.13989093899726868,7.0,4.0,0.0,0.0,F S,Manchester United,0.0,0.27183104306459427,0.5288615301251411,0.13981322944164276,MUN
130,2379.0,João Cancelo,2.0,180.0,0.0,0.04253577068448067,0.0,0.1549064964056015,2.0,2.0,1.0,0.0,D,Manchester City,0.0,0.04253577068448067,1.218650609254837,1.1057545244693756,MCI
131,2496.0,Rodri,2.0,180.0,0.0,0.12166327051818371,0.0,0.0,3.0,0.0,0.0,0.0,M,Manchester City,0.0,0.12166327051818371,1.5485149919986725,1.5485149919986725,MCI
132,2517.0,Martin Odegaard,2.0,180.0,0.0,0.15668465197086334,0.0,0.07089275866746902,3.0,1.0,0.0,0.0,M,Arsenal,0.0,0.15668465197086334,1.0324581861495972,0.8515845909714699,ARS
133,2662.0,Christian Pulisic,2.0,19.0,0.0,0.1150658130645752,0.0,0.0,1.0,0.0,0.0,0.0,S,Chelsea,0.0,0.1150658130645752,0.0,0.0,CHE
134,2958.0,Oleksandr Zinchenko,2.0,165.0,0.0,0.11445866897702217,1.0,0.5875208973884583,3.0,2.0,0.0,0.0,D,Arsenal,0.0,0.11445866897702217,0.91153484582901,0.7970762252807617,ARS
135,3278.0,Maxwel Cornet,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,West Ham,0.0,0.0,0.0,0.0,WHU
136,3288.0,Thiago Silva,2.0,180.0,0.0,0.0,0.0,0.07736031711101532,0.0,1.0,0.0,0.0,D,Chelsea,0.0,0.0,0.06218760460615158,0.06218760460615158,CHE
137,3293.0,Lucas Moura,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Tottenham,0.0,0.0,0.0,0.0,TOT
138,3420.0,Fabinho,1.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,Liverpool,0.0,0.0,0.016877776011824608,0.016877776011824608,LIV
139,3585.0,Said Benrahma,2.0,119.0,0.0,0.12361317873001099,0.0,0.34590864181518555,4.0,4.0,0.0,0.0,M S,West Ham,0.0,0.12361317873001099,0.5140542015433311,0.1397804468870163,WHU
140,3635.0,Bernardo Silva,2.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Manchester City,0.0,0.0,0.0995681956410408,0.0995681956410408,MCI
141,3697.0,Odsonne Edouard,1.0,59.0,0.0,0.5163685083389282,0.0,0.0,3.0,0.0,0.0,0.0,F,Crystal Palace,0.0,0.5163685083389282,0.1227923110127449,0.0,CRY
142,4381.0,Mateusz Klich,2.0,25.0,0.0,0.0,0.0,0.13403908908367157,0.0,2.0,0.0,0.0,S,Leeds,0.0,0.0,0.09678436070680618,0.0,LEE
143,4401.0,Emiliano Martinez,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Aston Villa,0.0,0.0,0.0,0.0,AVL
144,4419.0,Adam Armstrong,2.0,73.0,0.0,0.05157419666647911,1.0,0.7026887536048889,1.0,1.0,0.0,0.0,F S,Southampton,0.0,0.05157419666647911,0.7707245610654354,0.7191503643989563,SOU
145,4456.0,Chris Wood,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Newcastle United,0.0,0.0,0.0,0.0,NEW
146,5050.0,Clement Lenglet,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Tottenham,0.0,0.0,0.0,0.0,TOT
147,5086.0,Marc Roca,2.0,165.0,0.0,0.025666622444987297,0.0,0.07862616144120693,1.0,2.0,0.0,0.0,M,Leeds,0.0,0.025666622444987297,0.10429278388619423,0.0,LEE
148,5220.0,Kai Havertz,2.0,174.0,0.0,0.7441459894180298,0.0,0.06632556766271591,5.0,1.0,1.0,0.0,F M,Chelsea,0.0,0.7441459894180298,0.8943381607532501,0.2095670998096466,CHE
149,5221.0,Leon Bailey,2.0,99.0,0.0,0.07671184092760086,0.0,0.4393882639706135,1.0,2.0,0.0,0.0,F S,Aston Villa,0.0,0.07671184092760086,0.6202034503221512,0.10410334914922714,AVL
150,5545.0,Wilfred Ndidi,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,Leicester,0.0,0.0,0.22824586182832718,0.22824586182832718,LEI
151,5549.0,Luka Milivojevic,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Crystal Palace,0.0,0.0,0.0,0.0,CRY
152,5552.0,Nick Pope,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Newcastle United,0.0,0.0,0.5507830381393433,0.5507830381393433,NEW
153,5553.0,Declan Rice,2.0,180.0,0.0,0.8215883933007717,0.0,0.0,2.0,0.0,1.0,0.0,M,West Ham,0.0,0.06041955575346947,0.29247934743762016,0.2320597916841507,WHU
154,5560.0,Scott McTominay,2.0,120.0,0.0,0.0705735832452774,0.0,0.0,1.0,0.0,2.0,0.0,M S,Manchester United,0.0,0.0705735832452774,0.3654688447713852,0.2948952540755272,MUN
155,5590.0,Tosin Adarabioyo,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Fulham,0.0,0.0,0.0,0.0,FUL
156,5595.0,Daniel James,1.0,61.0,0.0,0.05866110324859619,0.0,0.0,1.0,0.0,0.0,0.0,S,Leeds,0.0,0.05866110324859619,0.05866110324859619,0.0,LEE
157,5602.0,Sam Surridge,2.0,80.0,0.0,0.1177273839712143,0.0,0.0,2.0,0.0,1.0,0.0,F S,Nottingham Forest,0.0,0.1177273839712143,0.1177273839712143,0.0,NOT
158,5603.0,Aaron Ramsdale,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Arsenal,0.0,0.0,0.05762733146548271,0.05762733146548271,ARS
159,5609.0,Yves Bissouma,2.0,10.0,0.0,0.0619647316634655,0.0,0.008696342818439007,2.0,1.0,1.0,0.0,S,Tottenham,0.0,0.0619647316634655,0.027759842574596405,0.0,TOT
160,5613.0,Gabriel,2.0,180.0,0.0,0.057153090834617615,0.0,0.0,1.0,0.0,0.0,0.0,D,Arsenal,0.0,0.057153090834617615,0.1995379887521267,0.1995379887521267,ARS
161,5646.0,Cafú,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Nottingham Forest,0.0,0.0,0.0,0.0,NOT
162,5682.0,Gonçalo Guedes,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Wolverhampton Wanderers,0.0,0.0,0.0,0.0,WOL
163,5712.0,Diego Carlos,2.0,180.0,0.0,0.7391799855977297,0.0,0.0,4.0,0.0,0.0,0.0,D,Aston Villa,0.0,0.7391799855977297,0.23807390592992306,0.22052014246582985,AVL
164,5735.0,Jean-Philippe Mateta,1.0,31.0,0.0,0.062172938138246536,0.0,0.0895635187625885,1.0,1.0,0.0,0.0,S,Crystal Palace,0.0,0.062172938138246536,0.21576952934265137,0.06403308361768723,CRY
165,5786.0,Yoane Wissa,2.0,98.0,0.0,0.0937762726098299,0.0,0.0,3.0,0.0,0.0,0.0,F S,Brentford,0.0,0.0937762726098299,0.5073700547218323,0.44257423281669617,BRE
166,5789.0,Boubacar Kamara,2.0,175.0,0.0,0.015612097457051277,0.0,0.0,1.0,0.0,0.0,0.0,M,Aston Villa,0.0,0.015612097457051277,0.657796673476696,0.657796673476696,AVL
167,5956.0,Youri Tielemans,2.0,157.0,0.0,0.0866389349102974,0.0,0.04894941300153732,4.0,1.0,0.0,0.0,M,Leicester,0.0,0.0866389349102974,0.15470141172409058,0.1075328141450882,LEI
168,5973.0,Kenny Tete,2.0,180.0,0.0,0.0,1.0,0.08710415661334991,0.0,1.0,1.0,0.0,D,Fulham,0.0,0.0,0.10132675711065531,0.014222600497305393,FUL
169,5989.0,Moussa Niakhate,2.0,167.0,0.0,0.47078943252563477,0.0,0.0,3.0,0.0,0.0,0.0,D,Nottingham Forest,0.0,0.47078943252563477,0.12722137570381165,0.12722137570381165,NOT
170,6026.0,Richarlison,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Tottenham,0.0,0.0,0.0,0.0,TOT
171,6034.0,Philip Billing,2.0,112.0,0.0,0.014949395321309566,0.0,0.02674887701869011,1.0,1.0,1.0,0.0,M S,Bournemouth,0.0,0.014949395321309566,0.02674887701869011,0.02674887701869011,BOU
172,6042.0,Jan Bednarek,2.0,164.0,0.0,0.05424049496650696,0.0,0.09831202030181885,1.0,2.0,0.0,0.0,D,Southampton,0.0,0.05424049496650696,0.04521222040057182,0.04521222040057182,SOU
173,6047.0,Shane Duffy,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Fulham,0.0,0.0,0.0,0.0,FUL
174,6048.0,Lewis Dunk,2.0,180.0,0.0,0.023503141477704048,0.0,0.0,1.0,0.0,0.0,0.0,D,Brighton,0.0,0.023503141477704048,0.0,0.0,BHA
175,6049.0,Solly March,2.0,167.0,0.0,0.27171314880251884,0.0,0.41128167510032654,4.0,2.0,1.0,0.0,D M,Brighton,0.0,0.27171314880251884,0.7455442994832993,0.17298253253102303,BHA
176,6054.0,Ederson,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Manchester City,0.0,0.0,0.9490379318594933,0.9490379318594933,MCI
177,6063.0,Jacob Murphy,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Newcastle United,0.0,0.0,0.0,0.0,NEW
178,6088.0,Orel Mangala,2.0,100.0,0.0,0.027695516124367714,0.0,0.0,1.0,0.0,0.0,0.0,M S,Nottingham Forest,0.0,0.027695516124367714,0.18838854134082794,0.18838854134082794,NOT
179,6104.0,Will Hughes,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Crystal Palace,0.0,0.0,0.0,0.0,CRY
180,6108.0,Rodrigo Bentancur,2.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,M,Tottenham,0.0,0.0,1.5107263624668121,1.5107263624668121,TOT
181,6122.0,Douglas Luiz,1.0,5.0,0.0,0.02600441314280033,0.0,0.0,1.0,0.0,1.0,0.0,S,Aston Villa,0.0,0.02600441314280033,0.037001755088567734,0.010997343808412552,AVL
182,6163.0,Nélson Semedo,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Wolverhampton Wanderers,0.0,0.0,0.0,0.0,WOL
183,6253.0,Gianluca Scamacca,2.0,47.0,0.0,0.03015594370663166,0.0,0.0,1.0,0.0,0.0,0.0,S,West Ham,0.0,0.03015594370663166,0.0539886150509119,0.023832671344280243,WHU
184,6273.0,Robin Koch,2.0,180.0,0.0,0.032678086310625076,0.0,0.0,1.0,0.0,0.0,0.0,D,Leeds,0.0,0.032678086310625076,0.44206440448760986,0.44206440448760986,LEE
185,6314.0,Joachim Andersen,1.0,90.0,0.0,0.0,0.0,0.3935762047767639,0.0,1.0,0.0,0.0,D,Crystal Palace,0.0,0.0,0.14484825730323792,0.14484825730323792,CRY
186,6345.0,Jadon Sancho,2.0,154.0,0.0,0.0,0.0,0.21135367825627327,0.0,4.0,0.0,0.0,F M,Manchester United,0.0,0.0,0.5041847229003906,0.29283104091882706,MUN
187,6382.0,Pedro Neto,2.0,171.0,0.0,0.10046856105327606,0.0,0.4378795102238655,3.0,2.0,0.0,0.0,M,Wolverhampton Wanderers,0.0,0.10046856105327606,1.4360997080802917,1.0148683488368988,WOL
188,6424.0,Ben Johnson,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,West Ham,0.0,0.0,0.21883995831012726,0.21883995831012726,WHU
189,6482.0,Eddie Nketiah,2.0,8.0,0.0,0.07089275866746902,0.0,0.09606436640024185,1.0,1.0,0.0,0.0,S,Arsenal,0.0,0.07089275866746902,0.2245844528079033,0.05762733146548271,ARS
190,6500.0,Romain Perraud,1.0,16.0,0.0,0.0342944972217083,0.0,0.0,1.0,0.0,0.0,0.0,S,Southampton,0.0,0.0342944972217083,0.0342944972217083,0.0,SOU
191,6521.0,Yerry Mina,1.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,D,Everton,0.0,0.0,0.0,0.0,EVE
192,6630.0,Joe Willock,2.0,160.0,0.0,0.2491275668144226,0.0,0.08804192394018173,5.0,1.0,0.0,0.0,M,Newcastle United,0.0,0.2491275668144226,0.6947041302919388,0.41559579968452454,NEW
193,6674.0,Rayan Ait Nouri,2.0,180.0,0.0,0.0,0.0,0.5735280364751816,0.0,4.0,0.0,0.0,D,Wolverhampton Wanderers,0.0,0.0,0.5735280364751816,0.5735280364751816,WOL
194,6736.0,Ibrahima Diallo,1.0,13.0,0.0,0.049223147332668304,0.0,0.0,1.0,0.0,0.0,0.0,S,Southampton,0.0,0.049223147332668304,0.0835176408290863,0.0342944972217083,SOU
195,6756.0,Dwight McNeil,2.0,137.0,0.0,0.1428898572921753,0.0,0.06843873858451843,2.0,2.0,0.0,0.0,F M,Everton,0.0,0.1428898572921753,0.1792043149471283,0.12539111077785492,EVE
196,6817.0,Fred,2.0,105.0,0.0,0.018669476732611656,0.0,0.0,1.0,0.0,0.0,0.0,M,Manchester United,0.0,0.018669476732611656,0.19502800703048706,0.17635852843523026,MUN
197,6827.0,Bobby Reid,2.0,180.0,0.0,0.1685645878314972,0.0,0.06337210536003113,3.0,1.0,1.0,0.0,M,Fulham,0.0,0.1685645878314972,0.20405596308410168,0.10241838358342648,FUL
198,6835.0,Tom Cairney,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Fulham,0.0,0.0,0.0,0.0,FUL
199,6840.0,Neeskens Kebano,2.0,153.0,0.0,0.11111321300268173,0.0,0.07890216261148453,3.0,1.0,0.0,0.0,M,Fulham,0.0,0.11111321300268173,0.32763826102018356,0.15906160324811935,FUL
200,6851.0,Conor Coady,1.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Everton,0.0,0.0,0.04441220685839653,0.04441220685839653,EVE
201,6852.0,Matt Doherty,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Tottenham,0.0,0.0,0.0,0.0,TOT
202,6853.0,Rúben Neves,2.0,180.0,0.0,0.07130519580096006,0.0,0.13564927875995636,3.0,2.0,1.0,0.0,M,Wolverhampton Wanderers,0.0,0.07130519580096006,0.7785921096801758,0.7225272804498672,WOL
203,6856.0,Rúben Vinagre,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Everton,0.0,0.0,0.0,0.0,EVE
204,6857.0,Morgan Gibbs-White,2.0,180.0,0.0,0.5845977663993835,0.0,0.08816811442375183,3.0,1.0,1.0,0.0,M,Wolverhampton Wanderers,0.0,0.5845977663993835,0.5451215952634811,0.0,WOL
205,6880.0,Edouard Mendy,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GK,Chelsea,0.0,0.0,0.3928179442882538,0.3928179442882538,CHE
206,6888.0,William Saliba,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Arsenal,0.0,0.0,0.4003026708960533,0.4003026708960533,ARS
207,6893.0,Stuart Armstrong,2.0,107.0,0.0,0.10786373168230057,0.0,0.05424049496650696,2.0,1.0,0.0,0.0,M S,Southampton,0.0,0.10786373168230057,0.10786373168230057,0.0,SOU
208,6894.0,Mohamed Elyounoussi,1.0,65.0,0.0,0.0505475215613842,0.0,0.0,2.0,0.0,0.0,0.0,F,Southampton,0.0,0.0505475215613842,0.14040382206439972,0.08985630422830582,SOU
209,6923.0,Mohammed Salisu,2.0,180.0,0.0,0.04428984597325325,0.0,0.04521222040057182,1.0,1.0,1.0,0.0,D,Southampton,0.0,0.04428984597325325,0.8542189113795757,0.8090066909790039,SOU
210,7078.0,Sean Longstaff,2.0,20.0,0.0,0.0,0.0,0.4005250930786133,0.0,1.0,0.0,0.0,S,Newcastle United,0.0,0.0,0.4005250930786133,0.0,NEW
211,7083.0,Christian Nørgaard,2.0,158.0,0.0,0.0,0.0,0.028472090139985085,0.0,1.0,0.0,0.0,M,Brentford,0.0,0.0,0.5933184865862131,0.5933184865862131,BRE
212,7134.0,Marc Cucurella,2.0,96.0,0.0,0.11313358694314957,1.0,0.3948899805545807,2.0,2.0,1.0,0.0,D S,Chelsea,0.0,0.11313358694314957,0.3962695114314556,0.34946149587631226,CHE
213,7184.0,Tim Ream,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Fulham,0.0,0.0,0.1532624214887619,0.1532624214887619,FUL
214,7218.0,Cristian Romero,2.0,180.0,0.0,0.12508802115917206,0.0,0.0,2.0,0.0,0.0,0.0,D,Tottenham,0.0,0.12508802115917206,1.1323820054531097,1.1323820054531097,TOT
215,7230.0,Emile Smith-Rowe,1.0,2.0,0.0,0.0,0.0,0.07073551416397095,0.0,1.0,0.0,0.0,S,Arsenal,0.0,0.0,0.0,0.0,ARS
216,7236.0,Leander Dendoncker,2.0,180.0,0.0,0.5236702561378479,0.0,0.013587231747806072,3.0,1.0,0.0,0.0,M,Wolverhampton Wanderers,0.0,0.5236702561378479,1.042176514863968,0.5930871814489365,WOL
