,id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,team_short
217,7239.0,Conor Coventry,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,West Ham,0.0,0.0,0.0,0.0,WHU
218,7280.0,Yan Valery,1.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Southampton,0.0,0.0,0.0,0.0,SOU
219,7281.0,Diogo Dalot,2.0,180.0,0.0,0.5256788954138756,0.0,0.13048368319869041,3.0,4.0,0.0,0.0,D,Manchester United,0.0,0.5256788954138756,0.6131331026554108,0.38466228544712067,MUN
220,7298.0,Ben White,2.0,169.0,0.0,0.0,0.0,0.07888688892126083,0.0,1.0,1.0,0.0,D,Arsenal,0.0,0.0,0.6347508057951927,0.5558639168739319,ARS
221,7322.0,Bukayo Saka,2.0,178.0,0.0,0.3115924522280693,0.0,0.307903528213501,4.0,3.0,0.0,0.0,M,Arsenal,0.0,0.3115924522280693,0.72832852602005,0.18289118260145187,ARS
222,7332.0,Max Kilman,2.0,180.0,0.0,0.06105191260576248,0.0,0.0,1.0,0.0,0.0,0.0,D,Wolverhampton Wanderers,0.0,0.06105191260576248,0.4479457512497902,0.4479457512497902,WOL
223,7352.0,Tyler Adams,2.0,180.0,0.0,0.015242225490510464,0.0,0.028160689398646355,1.0,1.0,1.0,0.0,M,Leeds,0.0,0.015242225490510464,0.21864749304950237,0.19048680365085602,LEE
224,7382.0,Dan Burn,2.0,180.0,0.0,0.23797790333628654,0.0,0.022218165919184685,5.0,1.0,0.0,0.0,D,Newcastle United,0.0,0.23797790333628654,0.6198669075965881,0.5880640149116516,NEW
225,7384.0,Chris Mepham,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,D,Bournemouth,0.0,0.0,0.02674887701869011,0.02674887701869011,BOU
226,7420.0,Miguel Almirón,2.0,173.0,0.0,0.10553499311208725,0.0,0.265885591506958,2.0,2.0,0.0,0.0,F,Newcastle United,0.0,0.10553499311208725,0.39350829273462296,0.17234563827514648,NEW
227,7430.0,Emerson,2.0,174.0,0.0,0.16674575209617615,1.0,0.21462766826152802,3.0,2.0,0.0,0.0,D,Tottenham,0.0,0.16674575209617615,1.4900455474853516,1.1086721420288086,TOT
228,7546.0,Harvey Elliott,1.0,37.0,0.0,0.0,0.0,0.016681650653481483,0.0,1.0,0.0,0.0,S,Liverpool,0.0,0.0,0.13335321843624115,0.11667156964540482,LIV
229,7582.0,Mark Travers,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Bournemouth,0.0,0.0,0.2890300266444683,0.2890300266444683,BOU
230,7589.0,Wesley Fofana,2.0,180.0,0.0,0.4368089148774743,0.0,0.0,2.0,0.0,1.0,0.0,D,Leicester,0.0,0.4368089148774743,0.7555931657552719,0.33240264654159546,LEI
231,7603.0,Marc Guehi,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Crystal Palace,0.0,0.0,0.15128928422927856,0.15128928422927856,CRY
232,7689.0,Ben Godfrey,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Everton,0.0,0.0,0.0,0.0,EVE
233,7698.0,Leandro Trossard,2.0,154.0,0.0,0.18535444885492325,0.0,0.1600612998008728,4.0,2.0,1.0,0.0,D,Brighton,0.0,0.18535444885492325,1.0715991109609604,0.7539879083633423,BHA
234,7699.0,Adam Webster,2.0,180.0,0.0,0.02780456468462944,0.0,0.0,1.0,0.0,0.0,0.0,D,Brighton,0.0,0.02780456468462944,0.49145089089870453,0.49145089089870453,BHA
235,7700.0,Che Adams,1.0,90.0,0.0,0.011730432510375977,0.0,0.013560584746301174,1.0,1.0,0.0,0.0,F,Southampton,0.0,0.011730432510375977,1.096614122390747,1.0713231563568115,SOU
236,7701.0,Moussa Djenepo,2.0,164.0,0.0,0.08541289716959,1.0,0.0811503417789936,1.0,3.0,0.0,0.0,D,Southampton,0.0,0.08541289716959,0.7838390916585922,0.7191503643989563,SOU
237,7702.0,Dean Henderson,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,GK,Nottingham Forest,0.0,0.0,0.12722137570381165,0.12722137570381165,NOT
238,7723.0,John McGinn,2.0,180.0,0.0,0.09800729155540466,0.0,0.6558329463005066,5.0,2.0,0.0,0.0,M,Aston Villa,0.0,0.09800729155540466,1.449604094028473,1.4084442369639874,AVL
239,7726.0,Ezri Konsa Ngoyo,2.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D S,Aston Villa,0.0,0.0,0.06019921228289604,0.06019921228289604,AVL
240,7753.0,James Justin,2.0,180.0,0.0,0.0,0.0,0.038089554756879807,0.0,1.0,0.0,0.0,D,Leicester,0.0,0.0,0.16221610456705093,0.12412655353546143,LEI
241,7768.0,Mason Mount,2.0,164.0,0.0,0.26223456859588623,0.0,0.10174742341041565,4.0,1.0,0.0,0.0,F M,Chelsea,0.0,0.26223456859588623,0.5959094762802124,0.25977786630392075,CHE
242,7823.0,Jack Stacey,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,D,Bournemouth,0.0,0.0,0.02674887701869011,0.02674887701869011,BOU
243,7931.0,Takehiro Tomiyasu,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,S,Arsenal,0.0,0.0,0.07901386171579361,0.07901386171579361,ARS
244,8089.0,Kieran Tierney,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Arsenal,0.0,0.0,0.05762733146548271,0.05762733146548271,ARS
245,8090.0,Lloyd Kelly,2.0,180.0,0.0,0.0,1.0,0.02723807282745838,0.0,1.0,0.0,0.0,D,Bournemouth,0.0,0.0,0.02674887701869011,0.02674887701869011,BOU
246,8150.0,Anthony Gordon,2.0,180.0,0.0,0.16522877663373947,0.0,0.0,4.0,0.0,0.0,0.0,F,Everton,0.0,0.16522877663373947,0.24539978057146072,0.08017101138830185,EVE
247,8204.0,Neco Williams,2.0,180.0,0.0,0.7083342596888542,0.0,0.5673655495047569,5.0,3.0,1.0,0.0,D M,Nottingham Forest,0.0,0.7083342596888542,0.9573123604059219,0.12722137570381165,NOT
248,8214.0,Tyrick Mitchell,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Crystal Palace,0.0,0.0,0.15128928422927856,0.15128928422927856,CRY
249,8226.0,Tariq Lamptey,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Brighton,0.0,0.0,0.0,0.0,BHA
250,8288.0,Tomas Soucek,2.0,180.0,0.0,0.5913617610931396,0.0,0.0,4.0,0.0,0.0,0.0,M,West Ham,0.0,0.5913617610931396,0.5198111496865749,0.03588327392935753,WHU
251,8327.0,Bruno Guimarães,2.0,180.0,0.0,0.01733291521668434,0.0,0.2828972339630127,1.0,3.0,0.0,0.0,M,Newcastle United,0.0,0.01733291521668434,1.1670303344726562,0.9308502078056335,NEW
252,8379.0,Alexis Mac Allister,2.0,180.0,0.0,0.06376979500055313,0.0,0.0,4.0,0.0,1.0,0.0,M,Brighton,0.0,0.06376979500055313,0.5931487865746021,0.5293789505958557,BHA
253,8384.0,Armando Broja,2.0,7.0,0.0,0.046084895730018616,0.0,0.0,1.0,0.0,0.0,0.0,S,Chelsea,0.0,0.046084895730018616,0.0,0.0,CHE
254,8497.0,Cole Palmer,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Manchester City,0.0,0.0,0.0,0.0,MCI
255,8635.0,Sven Botman,2.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D S,Newcastle United,0.0,0.0,0.0,0.0,NEW
256,8666.0,Cheick Oumar Doucoure,1.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,Crystal Palace,0.0,0.0,0.05573191121220589,0.05573191121220589,CRY
257,8704.0,Marek Rodák,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Fulham,0.0,0.0,0.0,0.0,FUL
258,8706.0,Eberechi Eze,1.0,87.0,0.0,0.3831236958503723,0.0,0.0,1.0,0.0,0.0,0.0,M,Crystal Palace,0.0,0.3831236958503723,0.565061628818512,0.18193793296813965,CRY
259,8715.0,Illan Meslier,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Leeds,0.0,0.0,0.0,0.0,LEE
260,8717.0,Pascal Struijk,2.0,180.0,0.0,0.12758054211735725,1.0,0.8039353489875793,2.0,1.0,0.0,0.0,D,Leeds,0.0,0.12758054211735725,0.5272346436977386,0.5272346436977386,LEE
261,8719.0,Kalvin Phillips,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Manchester City,0.0,0.0,0.0,0.0,MCI
262,8720.0,Jack Harrison,2.0,178.0,0.0,0.0,2.0,1.200662910938263,0.0,11.0,2.0,0.0,M,Leeds,0.0,0.0,1.1823768019676208,0.22256910800933838,LEE
263,8780.0,Joël Veltman,2.0,180.0,0.0,0.054591208696365356,0.0,0.0,1.0,0.0,0.0,0.0,D,Brighton,0.0,0.054591208696365356,0.06768374145030975,0.06768374145030975,BHA
264,8821.0,Donny van de Beek,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Manchester United,0.0,0.0,0.11543387919664383,0.11543387919664383,MUN
265,8845.0,Hee-Chan Hwang,2.0,147.0,0.0,0.1839580237865448,1.0,0.5283135771751404,3.0,2.0,0.0,0.0,F,Wolverhampton Wanderers,0.0,0.1839580237865448,1.2573931813240051,0.5451215952634811,WOL
266,8864.0,Matthew Cash,2.0,180.0,0.0,0.016840584576129913,0.0,0.0,1.0,0.0,0.0,0.0,D,Aston Villa,0.0,0.016840584576129913,0.21616096049547195,0.19932038336992264,AVL
267,8865.0,Ollie Watkins,2.0,111.0,0.0,0.5063844323158264,2.0,1.1610483098775148,2.0,3.0,0.0,0.0,F S,Aston Villa,0.0,0.5063844323158264,1.7595904041081667,0.09215766191482544,AVL
268,8940.0,Antonee Robinson,2.0,180.0,0.0,0.014222600497305393,0.0,0.07195744663476944,1.0,1.0,0.0,0.0,D,Fulham,0.0,0.014222600497305393,0.10969626903533936,0.023516220971941948,FUL
269,8941.0,Jacob Ramsey,2.0,139.0,0.0,0.058885879814624786,0.0,0.2149045765399933,2.0,3.0,1.0,0.0,M,Aston Villa,0.0,0.058885879814624786,0.3687365651130676,0.20824111253023148,AVL
270,8942.0,Aaron Hickey,2.0,169.0,0.0,0.04249813035130501,0.0,0.0,1.0,0.0,0.0,0.0,D,Brentford,0.0,0.04249813035130501,0.0,0.0,BRE
271,8961.0,Rúben Dias,2.0,158.0,0.0,0.014141738414764404,0.0,0.0,1.0,0.0,0.0,0.0,D,Manchester City,0.0,0.014141738414764404,1.169123187661171,1.169123187661171,MCI
272,8965.0,Vladimir Coufal,2.0,180.0,0.0,0.049451589584350586,0.0,0.023832671344280243,2.0,1.0,0.0,0.0,D,West Ham,0.0,0.049451589584350586,0.17460476607084274,0.10132050514221191,WHU
273,8970.0,Sékou Mara,1.0,16.0,0.0,0.013560584746301174,1.0,0.278778076171875,1.0,1.0,0.0,0.0,S,Southampton,0.0,0.013560584746301174,0.29233866930007935,0.0,SOU
274,9040.0,Conor Gallagher,2.0,3.0,0.0,0.0,0.0,0.10781967639923096,0.0,1.0,0.0,0.0,S,Chelsea,0.0,0.0,0.10781967639923096,0.0,CHE
275,9098.0,Robert Sánchez,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Brighton,0.0,0.0,0.016128625720739365,0.016128625720739365,BHA
276,9339.0,Joe Gelhardt,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Leeds,0.0,0.0,0.0,0.0,LEE
277,9453.0,Moisés Caicedo,2.0,180.0,0.0,0.014622961170971394,0.0,0.11883195117115974,1.0,4.0,0.0,0.0,M,Brighton,0.0,0.014622961170971394,1.4631006121635437,1.406779408454895,BHA
278,9492.0,Crysencio Summerville,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Leeds,0.0,0.0,0.0,0.0,LEE
279,9493.0,Sam Greenwood,1.0,15.0,0.0,0.1371113508939743,0.0,0.0,2.0,0.0,0.0,0.0,S,Leeds,0.0,0.1371113508939743,0.5054292678833008,0.41390371322631836,LEE
280,9501.0,Fabio Carvalho,1.0,10.0,0.0,0.05921857804059982,0.0,0.0,1.0,0.0,0.0,0.0,S,Liverpool,0.0,0.05921857804059982,0.0,0.0,LIV
281,9524.0,Anthony Elanga,2.0,27.0,0.0,0.0,0.0,0.023423543199896812,0.0,1.0,0.0,0.0,S,Manchester United,0.0,0.0,0.023423543199896812,0.0,MUN
282,9552.0,Tyrese Francois,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Fulham,0.0,0.0,0.0,0.0,FUL
283,9667.0,Amadou Onana,1.0,6.0,0.0,0.08984585851430893,0.0,0.0,1.0,0.0,0.0,0.0,S,Everton,0.0,0.08984585851430893,0.08984585851430893,0.0,EVE
284,9676.0,David Raya,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Brentford,0.0,0.0,0.015537380240857601,0.015537380240857601,BRE
285,9679.0,Rico Henry,2.0,180.0,0.0,0.08589158207178116,1.0,0.44257423281669617,3.0,1.0,0.0,0.0,D,Brentford,0.0,0.08589158207178116,0.5337769873440266,0.049258433282375336,BRE
286,9680.0,Vitaly Janelt,2.0,114.0,0.0,0.04760807752609253,0.0,0.13681572675704956,1.0,2.0,0.0,0.0,M S,Brentford,0.0,0.04760807752609253,0.1891683042049408,0.052352577447891235,BRE
287,9681.0,Frank Onyeka,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Brentford,0.0,0.0,0.0,0.0,BRE
288,9683.0,Mads Bech Sørensen,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Brentford,0.0,0.0,0.014539806172251701,0.014539806172251701,BRE
289,9685.0,Mads Roerslev,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Brentford,0.0,0.0,0.0,0.0,BRE
290,9686.0,Halil Dervisoglu,1.0,5.0,0.0,0.06689238548278809,0.0,0.0,2.0,0.0,0.0,0.0,S,Brentford,0.0,0.06689238548278809,0.06689238548278809,0.0,BRE
291,9689.0,Albert Sambi Lokonga,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Arsenal,0.0,0.0,0.0,0.0,ARS
292,9710.0,Armel Bella Kotchap,1.0,90.0,0.0,0.05100942775607109,0.0,0.0,1.0,0.0,0.0,0.0,D,Southampton,0.0,0.05100942775607109,0.7536981701850891,0.7026887536048889,SOU
293,9733.0,Nathan Collins,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,Wolverhampton Wanderers,0.0,0.0,0.6622397005558014,0.6622397005558014,WOL
294,9734.0,Enock Mwepu,2.0,35.0,0.0,0.0,0.0,0.13043025881052017,0.0,2.0,0.0,0.0,S,Brighton,0.0,0.0,0.01999717205762863,0.01999717205762863,BHA
295,9738.0,Patson Daka,2.0,39.0,0.0,0.07953464984893799,0.0,0.0,1.0,0.0,0.0,0.0,S,Leicester,0.0,0.07953464984893799,0.14278340339660645,0.06324876099824905,LEI
296,9740.0,José Sá,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Wolverhampton Wanderers,0.0,0.0,0.017455780878663063,0.017455780878663063,WOL
297,9741.0,Chem Campbell,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Wolverhampton Wanderers,0.0,0.0,0.0,0.0,WOL
298,9912.0,Cameron Archer,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Aston Villa,0.0,0.0,0.0,0.0,AVL
299,9914.0,Shandon Baptiste,2.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Brentford,0.0,0.0,0.0,0.0,BRE
300,10004.0,Romeo Lavia,2.0,180.0,0.0,0.018676353618502617,0.0,0.01800742745399475,1.0,1.0,0.0,0.0,M,Southampton,0.0,0.018676353618502617,0.7206961512565613,0.7026887536048889,SOU
301,10291.0,Vitalii Mykolenko,2.0,180.0,0.0,0.08910238742828369,0.0,0.15265565365552902,1.0,3.0,1.0,0.0,D,Everton,0.0,0.08910238742828369,0.17516650259494781,0.04442970082163811,EVE
302,10292.0,Nathan Patterson,2.0,180.0,0.0,0.07042916119098663,0.0,0.0,2.0,0.0,0.0,0.0,D,Everton,0.0,0.07042916119098663,0.11546020209789276,0.11546020209789276,EVE
303,10408.0,Luis Díaz,1.0,80.0,0.0,0.1780596822500229,0.0,0.0,2.0,0.0,0.0,0.0,F,Liverpool,0.0,0.1780596822500229,0.6517009735107422,0.5903128385543823,LIV
304,10552.0,Alejandro Garnacho,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Manchester United,0.0,0.0,0.0,0.0,MUN
305,10698.0,Malcolm Ebiowei,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Crystal Palace,0.0,0.0,0.0,0.0,CRY
306,10715.0,João Palhinha,2.0,180.0,0.0,0.12652352452278137,0.0,0.0,2.0,0.0,1.0,0.0,M,Fulham,0.0,0.12652352452278137,0.037738822400569916,0.037738822400569916,FUL
307,10716.0,Manor Solomon,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Fulham,0.0,0.0,0.0,0.0,FUL
308,10718.0,Jay Stansfield,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Fulham,0.0,0.0,0.0,0.0,FUL
309,10740.0,Jordan Zemura,1.0,90.0,0.0,0.0,0.0,0.08674071729183197,0.0,1.0,0.0,0.0,D,Bournemouth,0.0,0.0,0.349021852016449,0.2622811496257782,BOU
310,10741.0,Marcus Tavernier,2.0,173.0,0.0,0.0,0.0,0.3272783160209656,0.0,3.0,0.0,0.0,M,Bournemouth,0.0,0.0,0.31232890486717224,0.0,BOU
311,10742.0,Ben Pearson,2.0,165.0,0.0,0.042054176330566406,0.0,0.0,1.0,0.0,1.0,0.0,M,Bournemouth,0.0,0.042054176330566406,0.06880305707454681,0.02674887701869011,BOU
312,10744.0,Ryan Christie,2.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M S,Bournemouth,0.0,0.0,0.0,0.0,BOU
313,10750.0,Rasmus Kristensen,2.0,180.0,0.0,0.19348464906215668,0.0,0.0,1.0,0.0,1.0,0.0,D,Leeds,0.0,0.19348464906215668,0.5112469792366028,0.5112469792366028,LEE
314,10751.0,Brenden Aaronson,2.0,177.0,0.0,0.08942502550780773,0.0,0.04044965282082558,3.0,1.0,1.0,0.0,M,Leeds,0.0,0.08942502550780773,0.14808612875640392,0.05866110324859619,LEE
315,10756.0,Joe Worrall,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,D,Nottingham Forest,0.0,0.0,0.20220129936933517,0.20220129936933517,NOT
316,10757.0,Scott McKenna,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,D,Nottingham Forest,0.0,0.0,0.17677545547485352,0.17677545547485352,NOT
317,10758.0,Harry Toffolo,2.0,180.0,0.0,0.0,0.0,0.17677545547485352,0.0,2.0,0.0,0.0,D M,Nottingham Forest,0.0,0.0,0.3815452605485916,0.33199119567871094,NOT
318,10759.0,Lewis O&#039;Brien,2.0,167.0,0.0,0.01648869924247265,0.0,0.0,1.0,0.0,1.0,0.0,M,Nottingham Forest,0.0,0.01648869924247265,0.3368667960166931,0.3203780949115753,NOT
319,10760.0,Brennan Johnson,2.0,180.0,0.0,0.11072126030921936,0.0,0.5744911432266235,2.0,1.0,1.0,0.0,F,Nottingham Forest,0.0,0.11072126030921936,0.8124337792396545,0.12722137570381165,NOT
320,10761.0,Alex Mighten,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Nottingham Forest,0.0,0.0,0.0,0.0,NOT
321,10765.0,Gavin Bazunu,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,Southampton,0.0,0.0,0.278778076171875,0.278778076171875,SOU
322,10802.0,Lisandro Martínez,2.0,140.0,0.0,0.07725168764591217,0.0,0.0,3.0,0.0,1.0,0.0,D,Manchester United,0.0,0.07725168764591217,0.30554109811782837,0.29203978180885315,MUN
323,10803.0,Tyrell Malacia,2.0,41.0,0.0,0.014477662742137909,0.0,0.0,1.0,0.0,0.0,0.0,S,Manchester United,0.0,0.014477662742137909,0.09529895335435867,0.08082129061222076,MUN
324,10804.0,Deniz Undav,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Brighton,0.0,0.0,0.0,0.0,BHA
325,10805.0,Levi Colwill,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Brighton,0.0,0.0,0.0,0.0,BHA
326,10806.0,Kaoru Mitoma,1.0,13.0,0.0,0.0,0.0,0.5221533179283142,0.0,1.0,0.0,0.0,S,Brighton,0.0,0.0,0.5221533179283142,0.0,BHA
327,10809.0,Keane Lewis-Potter,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Brentford,0.0,0.0,0.0,0.0,BRE
328,10845.0,Flynn Downes,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,West Ham,0.0,0.0,0.0,0.0,WHU
329,10846.0,Julián Álvarez,2.0,20.0,0.0,0.08071304857730865,0.0,0.0,1.0,0.0,0.0,0.0,S,Manchester City,0.0,0.08071304857730865,0.0995681956410408,0.018855145201086998,MCI
330,10847.0,Rico Lewis,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Manchester City,0.0,0.0,0.0,0.0,MCI
331,10864.0,Marcos Senesi,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Bournemouth,0.0,0.0,0.02674887701869011,0.02674887701869011,BOU
332,10865.0,Jamal Lowe,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Bournemouth,0.0,0.0,0.0,0.0,BOU
333,10866.0,Luis Sinisterra,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S,Leeds,0.0,0.0,0.0,0.0,LEE
